1,돈암2동주민센터,서울특별시 성북구 흥천사길 7 ,37.5980076,127.0103565
303,동화동주민센터,서울특별시 중구 다산로36길 100 ,37.559205,127.0194912
304,명동주민센터,서울특별시 중구 퇴계로20길 3 ,37.56001430000001,126.9858125
305,소공동주민센터,서울특별시 중구 남대문로1길 31-5 ,37.5623839,126.9770274
306,신당5동주민센터,서울특별시 중구 다산로44길 85 ,37.5650876,127.0218523
307,신당동주민센터,서울특별시 중구 다산로 211 ,37.562065,127.0145266
308,약수동주민센터,서울특별시 중구 다산로 92 ,37.552426,127.0089734
309,을지로동주민센터,서울특별시 중구 충무로9길 19 ,37.5666581,126.9913357
310,장충동주민센터,서울특별시 중구 장충단로8길 22 ,37.5618674,127.0078262
311,중림동주민센터,서울특별시 중구 서소문로6길 16 ,37.560855,126.971622
312,청구동주민센터,서울특별시 중구 청구로3길 55 ,37.5570285,127.0146711
313,필동주민센터,서울특별시 중구 퇴계로36길 42 ,37.5601195,126.9955869
314,황학동주민센터,서울특별시 중구 황학동 난계로11길 52 ,37.5674547,127.0213563
315,회현동주민센터,서울특별시 중구 퇴계로8길 46 ,37.5572393,126.9793535
322,전농2동주민센터,서울특별시 동대문구 사가정로 137 ,37.5780526,127.0599929
323,제기동주민센터,서울특별시 동대문구 약령시로 71 ,37.583086,127.0378776
324,청량리동주민센터,서울특별시 동대문구 왕산로43다길 5 ,37.5862894,127.0472296
325,회기동주민센터,서울특별시 동대문구 회기로25길 12-1 ,37.5906388,127.0552001
326,휘경1동주민센터,서울특별시 동대문구 외대역동로6길 3 ,37.59288129999999,127.0657151
327,휘경2동주민센터,서울특별시 동대문구 한천로 329 ,37.5901107,127.0685658
328,노량진1동주민센터,서울특별시 동작구 장승배기로28길 30,37.5121951,126.9420506
329,노량진2동주민센터,서울특별시 동작구 장승배기로19길 48,37.5084591,126.9373981
330,대방동주민센터,서울특별시 동작구 여의대방로44길 20,37.508088,126.9262477
331,사당1동주민센터,서울특별시 동작구 동작대로17길 28,37.4830324,126.9787548
332,사당2동주민센터,서울특별시 동작구 동작대로29길 52,37.4886048,126.9792116
333,사당3동주민센터,서울특별시 동작구 사당로17길 86,37.4866485,126.9720274
334,사당4동주민센터,서울특별시 동작구 사당로16아길 6,37.4809167,126.9714807
335,사당5동주민센터,서울특별시 동작구 사당로2가길 219,37.4856158,126.9669589
336,상도1동주민센터,서울특별시 동작구 상도로53길 9,37.498044,126.9530483
337,상도2동주민센터,서울특별시 동작구 상도로 211,37.5054313,126.9422875
338,상도3동주민센터,서울특별시 동작구 성대로2길 11,37.4990765,126.9313992
339,상도4동주민센터,서울특별시 동작구 성대로29길 53,37.5005603,126.9377645
340,신대방1동주민센터,서울특별시 동작구 신대방길72,37.488904,126.9100278
341,신대방2동주민센터,서울특별시 동작구 여의대방로24길 106,37.4988486,126.9257399
342,흑석동주민센터,서울특별시 동작구 흑석한강로 11,37.50572770000001,126.9665281
343,공덕동주민센터,서울특별시 마포구 만리재옛길 84 ,37.5501344,126.960019
344,대흥동주민센터,서울특별시 마포구 신촌로 26길 10 ,37.5558027,126.9421554
345,도화동주민센터,서울특별시 마포구 도화길 37 ,37.5414215,126.9498448
346,석관동주민센터,서울특별시 성북구 화랑로 296 ,37.6129258,127.0613958
347,성북동주민센터,서울특별시 성북구 성북로 37 ,37.5910096,127.0032284
348,서초4동주민센터,서울특별시 서초구 서운로26길 3,37.502697,127.0221104
349,양재1동주민센터,서울특별시 서초구 바우뫼로41 ,37.4825687,127.0406584
350,양재2동주민센터,서울특별시 서초구 강남대로12길 44,37.4705526,127.0412109
351,잠원동주민센터,서울특별시 서초구 나루터로 38,37.5149258,127.0139557
352,금호1가동주민센터,서울특별시 성동구 행당로 15 ,37.5590025,127.031298
353,금호2-3가동주민센터,서울특별시 성동구 무수막18길 1 ,37.5532197,127.0209656
354,금호4가동주민센터,서울특별시 성동구 독서당로46길 26 ,37.5471374,127.0223212
355,마장동주민센터,서울특별시 성동구 마장로42길 11 ,37.5662814,127.0453926
356,사근동주민센터,서울특별시 성동구 사근동길 45-8 ,37.5611752,127.0458472
357,성수1가1동주민센터,서울특별시 성동구 뚝섬로3길 18 ,37.5418642,127.0496589
358,성수1가2동주민센터,서울특별시 성동구 왕십리로5길 3 ,37.5462824,127.0443475
359,성수2가1동주민센터,서울특별시 성동구 뚝섬로 385-19 ,37.53950409999999,127.0540114
360,성수2가3동주민센터,서울특별시 성동구 광나루로2길 35 ,37.5481829,127.0552337
361,송정동주민센터,서울특별시 성동구 동일로43길 13 ,37.5544739,127.0695267
362,옥수동주민센터,서울특별시 성동구 독서당로 205-1 ,37.5436503,127.0134304
363,왕십리2동주민센터,서울특별시 성동구 무학봉길 69 ,37.5610305,127.0305121
364,왕십리도선동주민센터,서울특별시 성동구 마장로 141 ,37.5663079,127.0369547
365,용답동주민센터,서울특별시 성동구 용답중앙23길 20 ,37.5640312,127.0555532
366,응봉동주민센터,서울특별시 성동구 독서당로 424 ,37.5530997,127.0333888
367,행당1동주민센터,서울특별시 성동구 고산자로10길 18 ,37.55847660000001,127.0360833
368,행당2동주민센터,서울특별시 성동구 행당로9길 9 ,37.5581788,127.0293256
369,길음1동주민센터,서울특별시 성북구 길음로 92 ,37.6104456,127.0194418
370,길음제2동주민센터,서울특별시 성북구 삼양로2길 70 ,37.6067189,127.0272794
371,돈암1동주민센터,서울특별시 성북구 정릉로 394 ,37.6033711,127.026357
372,방배1동주민센터,서울특별시 서초구 효령로29길 43,37.4832812,126.9945303
373,방배2동주민센터,서울특별시 서초구 청두곶길 36,37.4797759,126.9856508
374,방배3동주민센터,서울특별시 서초구 방배로10길 10-20,37.4802819,126.9990252
375,방배4동주민센터,서울특별시 서초구 방배로173 ,37.4889095,126.9922476
376,방배본동주민센터,서울특별시 서초구 동광로19길 38 (,37.494111,126.9888371
377,서초1동주민센터,서울특별시 서초구 사임당로 89,37.4901512,127.0194515
378,서초2동주민센터,서울특별시 서초구 서초대로 70길 51,37.4920294,127.0249363
379,수궁동주민센터,서울특별시 구로구 오리로15길 32 ,37.49386459999999,126.8314537
380,신도림동주민센터,서울특별시 구로구 신도림로 40 ,37.5076903,126.8806945
381,오류1동주민센터,서울특별시 구로구 경인로 221 ,37.49702130000001,126.8451448
382,오류2동주민센터,서울특별시 구로구 오류로 45 ,37.4887627,126.8394745
383,가산동주민센터,서울특별시 금천구 가산로 129 ,37.47685200000001,126.8917561
384,독산1동주민센터,서울특별시 금천구 시흥대로123길 11 ,37.470175,126.8970301
385,독산2동주민센터,서울특별시 금천구 범안로 1240 ,37.4662878,126.8995233
386,독산3동주민센터,서울특별시 금천구 독산로 317 ,37.47512080000001,126.903214
387,독산4동주민센터,서울특별시 금천구 독산로 232 ,37.4674149,126.9021351
388,시흥1동주민센터,서울특별시 금천구 시흥대로58길 36 ,37.4535239,126.903248
389,시흥2동주민센터,서울특별시 금천구 금하로 764 ,37.4524516,126.9070357
390,시흥3동주민센터,서울특별시 금천구 시흥대로18길 40 ,37.4402166,126.9058029
391,시흥4동주민센터,서울특별시 금천구 독산로36길 14 ,37.4589501,126.9061709
392,시흥5동주민센터,서울특별시 금천구 금하로21길 20 ,37.4523569,126.9082956
393,공릉1동주민센터,서울특별시 노원구 동일로186길 3-24 ,37.624758,127.0738058
394,공릉2동주민센터,서울특별시 노원구 노원로1길 68 ,37.6212368,127.0833875
395,상계10동주민센터,서울특별시 노원구 노원로 530 ,37.661247,127.0602415
396,상계1동주민센터,서울특별시 노원구 동일로 1697 ,37.6798084,127.0549761
397,상계2동주민센터,서울특별시 노원구 상계로23길 17 ,37.6587743,127.0685054
398,상계3.4동주민센터,서울특별시 노원구 덕릉로 859 ,37.6728818,127.0832321
399,상계5동주민센터,서울특별시 노원구 한글비석로 434 ,37.66293659999999,127.069359
400,상계6.7동주민센터,서울특별시 노원구 노원로 429 ,37.6548497,127.066936
401,상계8동주민센터,서울특별시 노원구 동일로227길 97 ,37.6666943,127.051538
402,상계9동주민센터,서울특별시 노원구 한글비석로 487 ,37.6644821,127.0638028
403,월계1동주민센터,서울특별시 노원구 석계로 59 ,37.6199529,127.0628605
404,월계2동주민센터,서울특별시 노원구 초안산로5길 28 ,37.6324706,127.0507642
405,월계3동주민센터,서울특별시 노원구 마들로 57 ,37.6209718,127.0692197
406,중계1동주민센터,서울특별시 노원구 한글비석로 279 ,37.6525069,127.0774571
407,성내3동주민센터,서울특별시 강동구 강동대로53길 76 ,37.5260027,127.1328729
408,암사1동주민센터,서울특별시 강동구 올림픽로98가길 57 ,37.55147729999999,127.1326367
409,암사2동주민센터,서울특별시 강동구 상암로3길 28 ,37.5517094,127.1272073
410,암사3동주민센터,서울특별시 강동구 고덕로 137 ,37.5549581,127.1407803
411,천호1동주민센터,서울특별시 강동구 구천면로42길 59 ,37.5449625,127.1367917
412,천호2동주민센터,서울특별시 강동구 올림픽로 698 ,37.5434227,127.1254198
413,천호3동주민센터,서울특별시 강동구 진황도로23길 7 ,37.5398986,127.1297914
414,미아동주민센터,서울특별시 강북구 솔매로49길 14 1층,37.6269767,127.026935
415,번1동주민센터,서울특별시 강북구 덕릉로41길 74,37.6378543,127.0288406
416,번2동주민센터,서울특별시 강북구 한천로 897,37.6321857,127.0388254
417,번3동주민센터,서울특별시 강북구 한천로105길 21,37.625792,127.04661
418,삼각산동주민센터,서울특별시 강북구 삼양로19길 102,37.616715,127.0174996
419,삼양동주민센터,서울특별시 강북구 삼양로 268,37.6273084,127.0183594
420,송중동주민센터,서울특별시 강북구 오패산로 162,37.6160871,127.0337701
421,송천동주민센터,서울특별시 강북구 솔샘로 284,37.6182561,127.0238374
422,수유1동주민센터,서울특별시 강북구 삼양로 299,37.6300001,127.017532
423,수유2동주민센터,서울특별시 강북구 한천로 1117,37.6446018,127.0198757
424,수유3동주민센터,서울특별시 강북구 노해로 36,37.6458169,127.0253224
425,우이동주민센터,서울특별시 강북구 삼양로139길 49,37.6479299,127.0119518
426,인수동주민센터,서울특별시 강북구 인수봉로 255,37.6414418,127.0105828
427,가양1동주민센터,서울특별시 강서구 허준로 30 ,37.5694463,126.8446998
428,가양2동주민센터,서울특별시 강서구 허준로 93 ,37.567345,126.8512444
429,신림동주민센터,서울특별시 관악구 신림동길 14,37.4873546,126.927102
430,신사동주민센터,서울특별시 관악구 조원로 142,37.4853658,126.9180914
431,신원동주민센터,서울특별시 관악구 신원로3길 13-6,37.481535,126.9273254
432,은천동주민센터,서울특별시 관악구 봉천로33나길 30,37.4852453,126.9423969
433,인헌동주민센터,서울특별시 관악구 남부순환로246가길 20,37.4750784,126.965242
434,조원동주민센터,서울특별시 관악구 조원로12길 25,37.4825228,126.9077834
435,중앙동주민센터,서울특별시 관악구 양녕로6다길 7,37.484152,126.9497279
436,청룡동주민센터,서울특별시 관악구 쏙고개로 44,37.4789663,126.941634
437,청림동주민센터,서울특별시 관악구 관악로 40길 39,37.4917936,126.9586124
438,행운동주민센터,서울특별시 관악구 행운1길 43,37.4806052,126.957016
439,광장동주민센터,서울특별시 광진구 광장로 52 ,37.5468038,127.1031193
440,구의1동주민센터,서울특별시 광진구 광나루로36길 56 ,37.5424529,127.0856498
441,구의2동주민센터,서울특별시 광진구 천호대로136길 55 ,37.5472019,127.0899102
442,구의3동주민센터,서울특별시 광진구 강변역로 17 ,37.538066,127.0918804
443,군자동주민센터,서울특별시 광진구 군자로 151 ,37.5551221,127.0758771
444,능동주민센터,서울특별시 광진구 천호대로112길 55 ,37.5537168,127.0805313
445,자양1동주민센터,서울특별시 광진구 자양로13길 37 ,37.5344596,127.0823812
446,자양2동주민센터,서울특별시 광진구 자양로3가길 26 ,37.5287746,127.0845462
447,자양3동주민센터,서울특별시 광진구 뚝섬로 568 ,37.5337944,127.0728896
448,자양제4동주민센터,서울특별시 광진구 뚝섬로 26길 58 ,37.5340546,127.0662311
449,중곡1동주민센터,서울특별시 광진구 긴고랑로12길 49 ,37.5605114,127.0800527
450,중곡2동주민센터,서울특별시 광진구 능동로 345 ,37.560295,127.0809575
451,중곡3동주민센터,서울특별시 광진구 동일로 76가길 28 ,37.568753,127.0801314
452,중곡4동주민센터,서울특별시 광진구 긴고랑로 131 ,37.5590531,127.0894118
453,화양동주민센터,서울특별시 광진구 능동로17길 39 ,37.5464057,127.0713268
454,가리봉동주민센터,서울특별시 구로구 디지털로26길 5 ,37.4815733,126.8934683
455,개봉1동주민센터,서울특별시 구로구 경인로 33길 51 ,37.5001669,126.8510677
456,개봉2동주민센터,서울특별시 구로구 개봉로16가길 17 ,37.4907879,126.8565329
457,개봉3동주민센터,서울특별시 구로구 개봉로3길 47-5 ,37.4859537,126.8538272
458,고척1동주민센터,서울특별시 구로구 중앙로3길 18-8 ,37.5003677,126.8627868
459,고척2동주민센터,서울특별시 구로구 중앙로15길 22 ,37.506649,126.8585983
460,구로1동주민센터,서울특별시 구로구 구일로4길 57 ,37.492999,126.8757753
461,구로2동주민센터,서울특별시 구로구 구로동로 141 ,37.4912729,126.8833142
462,구로3동주민센터,서울특별시 구로구 디지털로31길 109 ,37.4862522,126.8921456
463,구로4동주민센터,서울특별시 구로구 구로동로28길 94 ,37.4915369,126.8891373
464,구로5동주민센터,서울특별시 구로구 구로중앙로28길 66 ,37.500076,126.8893241
465,가양3동주민센터,서울특별시 강서구 허준로 202 ,37.5610253,126.8605536
466,공항동주민센터,서울특별시 강서구 송정로 45 ,37.5585677,126.8100905
467,등촌1동주민센터,서울특별시 강서구 공항대로53가길 55 ,37.5557816,126.8589029
468,등촌2동주민센터,서울특별시 강서구 등촌 143 ,37.54261899999999,126.8624815
469,등촌3동주민센터,서울특별시 강서구 화곡로63길 96 ,37.558841,126.8479014
470,발산1동주민센터,서울특별시 강서구 강서로47길 54 ,37.55308290000001,126.8331711
471,방화1동주민센터,서울특별시 강서구 방화동로 124-1 ,37.5715133,126.8122029
472,방화2동주민센터,서울특별시 강서구 개화동로 23길 20 ,37.5666818,126.8067274
473,중계23동주민센터,서울특별시 노원구 노원로17길 56 ,37.6420907,127.0687149
474,중계4동주민센터,서울특별시 노원구 덕릉로82길 50 ,37.6587279,127.0779582
475,중계본동주민센터,서울특별시 노원구 중계로 143 ,37.6477615,127.0802729
476,하계1동주민센터,서울특별시 노원구 노원로 261 ,37.6405225,127.0725416
477,하계2동주민센터,서울특별시 노원구 공릉로55길 88 ,37.6320057,127.0679378
478,도봉1동주민센터,서울특별시 도봉구 도봉로169나길 22 ,37.6786704,127.0433569
479,도봉2동주민센터,서울특별시 도봉구 마들로 668 ,37.6696229,127.0465415
480,방학1동주민센터,서울특별시 도봉구 방학로2길 27 ,37.6641869,127.0406367
481,방학2동주민센터,서울특별시 도봉구 시루봉로 226 ,37.668177,127.0350425
482,방학3동주민센터,서울특별시 도봉구 시루봉로 94 ,37.6591413,127.0279921
483,쌍문1동주민센터,서울특별시 도봉구 노해로 147 ,37.6479992,127.0260364
484,쌍문2동주민센터,서울특별시 도봉구 방학로3길 117 ,37.6580211,127.0387508
485,쌍문3동주민센터,서울특별시 도봉구 노해로44길 9 ,37.6489437,127.0279086
486,쌍문4동주민센터,서울특별시 도봉구 시루봉로 62-7 ,37.6564188,127.0283688
487,창1동주민센터,서울특별시 도봉구 해등로 46 ,37.6483328,127.0437847
488,창2동주민센터,서울특별시 도봉구 덕릉로59길 73-3 ,37.6413898,127.0356396
489,창3동주민센터,서울특별시 도봉구 덕릉로62길 89 ,37.6381103,127.0428666
490,창4동주민센터,서울특별시 도봉구 노해로 390 ,37.6521968,127.0515433
491,창5동주민센터,서울특별시 도봉구 도봉로136나길 20 ,37.6562098,127.0434809
492,답십리1동주민센터,서울특별시 동대문구 고미술로 12 ,37.5697288,127.0500883
493,답십리2동주민센터,서울특별시 동대문구 한천로11길 18 ,37.567353,127.0612752
494,용신동주민센터,서울특별시 동대문구 천호대로27길 35 ,37.5757574,127.0372689
495,이문1동주민센터,서울특별시 동대문구 외대역동로 114-1 ,37.59766219999999,127.0654786
496,이문2동주민센터,서울특별시 동대문구 신이문로 27-5 ,37.6033142,127.0651101
497,장안1동주민센터,서울특별시 동대문구 한천로18길 52 ,37.5677811,127.0663977
498,장안2동주민센터,서울특별시 동대문구 사가정로 230-1 ,37.5784319,127.0705771
499,전농1동주민센터,서울특별시 동대문구 서울시립대로9길 21 ,37.5779325,127.0477142
500,방화3동주민센터,서울특별시 강서구 금낭화로24길 5 ,37.5786841,126.813683
501,염창동주민센터,서울특별시 강서구 양천로67가길 63 ,37.5537253,126.8709783
502,우장산동주민센터,서울특별시 강서구 우현로 34 ,37.5482267,126.8418055
503,화곡1동주민센터,서울특별시 강서구 곰달래로 79 ,37.5304536,126.8415883
504,화곡2동주민센터,서울특별시 강서구 곰달래로37길 13 ,37.53178219999999,126.8544806
505,화곡3동주민센터,서울특별시 강서구 강서로33가길 17 ,37.5424862,126.8384102
506,화곡4동주민센터,서울특별시 강서구 곰달래로57가길 26 ,37.5345734,126.8606077
507,화곡6동주민센터,서울특별시 강서구 화곡로 312 ,37.5517511,126.8500612
508,화곡8동주민센터,서울특별시 강서구 곰달래로25길 45 ,37.532635,126.8483205
509,화곡본동주민센터,서울특별시 강서구 초록마을로5길 29 ,37.5440203,126.8476554
510,낙성대동주민센터,서울특별시 관악구 낙성대로4가길 5,37.476257,126.9583755
511,난곡동주민센터,서울특별시 관악구 난곡로30길 40,37.4708861,126.9216465
512,난향동주민센터,서울특별시 관악구 난곡로 67,37.461481,126.918785
513,남현동주민센터,서울특별시 관악구 남현1가길 29,37.4745458,126.9778675
514,대학동주민센터,서울특별시 관악구 신림로 111,37.470558,126.9369434
515,미성동주민센터,서울특별시 관악구 난곡로 249,37.4761356,126.9155405
516,보라매동주민센터,서울특별시 관악구 봉천로 279-8,37.4881304,126.932773
517,삼성동주민센터,서울특별시 관악구 호암로 589,37.4700679,126.9329507
518,서림동주민센터,서울특별시 관악구 신림로29길 6,37.4749555,126.9349897
519,서원동주민센터,서울특별시 관악구 신림로 282,37.47973169999999,126.9313649
520,성현동주민센터,서울특별시 관악구 구암길 38,37.4894892,126.948147
